"ID","site","sample_date","rep","day","num_gw_wells","dischage","doc","doc_k","doc_per_flow","doc_dec_flow","doc_dec_rel_flow","uva","arti_sub_resp","suva","tdp","tdn","don","don_per","dop","dop_per","dom_c_n_dom","dom_c_p_dom","dom_n_p","din_dip","nh4","no3","po4_ug_l","po4__mg_l","bromide_mg_l","sulfate_mg_l","per_so4_flow","cl_mg_l","per_cl_flow","calcium","na","k","per_k_flow","mg","so4_cl_mol_ratio","so4_mg_mol_ratio","mg_cl_mol_ratio","mg_k_mol_ratio","so4_k_mol_ratio","cl_k_mol_ratio","pco2","int450","int500","f1","unfil_cod","fil_cod","adj_unfil_cod","adj_fil_cod","pos_flowpath"
76,"Salt At BluePointBridge","2000-12-18 00:00:00","",353.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,57,247,7,,19,,,,,,,1701,,,,,,,,
77,"Salt At BluePointBridge","2000-12-18 00:00:00","",353.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,56,248,7,,19,,,,,,,1728,,,,,,,,
78,"Salt At BluePointBridge","2000-12-18 00:00:00","",353.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,56,244,7,,19,,,,,,,1717,,,,,,,,
79,"Verde At RioVerde","2000-12-18 00:00:00","",353.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,40,42,4,,34,,,,,,,1368,,,,,,,,
80,"Verde At RioVerde","2000-12-18 00:00:00","",353.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,40,41,4,,34,,,,,,,1368,,,,,,,,
81,"Verde At RioVerde","2000-12-18 00:00:00","",353.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,39,41,4,,34,,,,,,,1363,,,,,,,,
82,"Gila At 115thAve","2000-12-19 00:00:00","",354.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,99,304,19,,46,,,,,,,10775,,,,,,,,
83,"Gila At 115thAve","2000-12-19 00:00:00","",354.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,100,316,19,,45,,,,,,,11350,,,,,,,,
84,"Gila At 115thAve","2000-12-19 00:00:00","",354.00000,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,99,318,19,,45,,,,,,,11505,,,,,,,,5
85,"Gila At 115thAve","2001-02-01 00:00:00","A",32.00000,3,,7,0,100,0,0,0,,0,2,7.61400,7,87,1,89,1,13,10,12.75868,0.28700,0.70100,177,0.17700,,221.43126,96,86.00000,127,110,313,19,99,45,3,4,1,,,,10323,,,,,,,,
86,"Gila At 115thAve","2001-02-01 00:00:00","B",32.00000,3,,7,0,99,1,0,0,,0,2,7.40500,6,87,1,89,1,13,10,13.11746,0.30500,0.72800,180,0.18000,,238.86638,104,75.00000,111,110,324,19,98,46,4,4,1,4,15,4,10241,,,,,,,,
87,"Gila At 115thAve","2001-02-01 00:00:00","C",32.00000,3,1,7,0,100,0,0,0,,0,2,7.63700,7,87,1,89,1,13,10,11.42857,0.27900,0.66600,189,0.18900,,228.17978,99,42.00000,62,108,321,20,103,47,6,4,2,4,14,2,,,,,,,,,5
88,"Buckeye Canal At Jackrabbit","2001-02-01 00:00:00","A",32.00000,3,,6,0,88,12,-1,0,,0,1,6.82100,6,88,1,90,1,14,12,15.44207,0.14800,0.71000,127,0.12700,,243.50468,106,60.00000,89,118,356,18,91,49,4,4,1,4,17,4,7014,,,,,,,,
89,"Buckeye Canal At Jackrabbit","2001-02-01 00:00:00","B",32.00000,3,,6,0,88,12,-1,0,,0,1,6.82100,6,88,1,90,1,15,12,16.39024,0.15600,0.72600,123,0.12300,,239.52486,104,64.00000,95,123,347,18,91,48,4,4,1,4,16,4,6672,,,,,,,,
90,"Buckeye Canal At Jackrabbit","2001-02-01 00:00:00","C",32.00000,3,6,6,0,88,12,-1,0,,0,1,6.71500,6,87,1,90,1,14,11,14.28128,0.13700,0.66900,129,0.12900,,226.64679,99,59.00000,87,121,348,18,90,49,4,4,1,4,16,4,,,,,,,,,20
91,"Buckeye Canal At Baseline","2001-02-01 00:00:00","A",32.00000,3,,7,0,93,7,0,0,,0,1,7.03000,6,87,1,90,1,14,12,16.62171,0.15100,0.75800,125,0.12500,,211.00868,92,59.00000,87,99,301,18,92,42,4,4,1,4,14,4,5371,,,,,,,,
92,"Buckeye Canal At Baseline","2001-02-01 00:00:00","B",32.00000,3,,7,0,93,7,0,0,,0,1,6.81600,6,87,1,90,1,15,11,15.48616,0.14400,0.73000,129,0.12900,,215.86252,94,44.00000,65,100,300,18,90,42,5,4,1,4,15,3,5404,,,,,,,,
93,"Buckeye Canal At Baseline","2001-02-01 00:00:00","C",32.00000,3,,6,0,91,9,-1,0,,0,1,6.86100,6,87,1,90,1,14,11,16.07494,0.13200,0.72600,122,0.12200,,221.00640,96,38.00000,56,102,302,18,92,43,6,4,2,4,15,2,,,,,,,,,30
94,"Hassayampa","2001-02-01 00:00:00","A",32.00000,3,,7,0,95,5,0,0,,0,1,5.44600,5,88,1,90,2,15,9,12.91429,0.05800,0.62000,120,0.12000,,203.57551,89,33.00000,49,93,279,18,91,40,7,4,2,4,14,2,3319,,,,,,,,
95,"Hassayampa","2001-02-01 00:00:00","B",32.00000,3,,6,0,91,9,-1,0,,0,1,5.34200,5,88,1,90,2,15,10,12.33498,0.05400,0.57200,116,0.11600,,209.21136,91,44.00000,65,96,268,17,88,39,5,4,1,4,15,3,3298,,,,,,,,
96,"Hassayampa","2001-02-01 00:00:00","C",32.00000,3,1,7,0,93,7,0,0,,0,1,5.58100,5,88,1,91,2,15,10,12.24085,0.05900,0.58900,121,0.12100,,213.74993,93,59.00000,87,98,280,18,92,41,4,4,1,4,15,4,,,,,,,,,48
97,"Gila At Arlington","2001-02-01 00:00:00","A",32.00000,3,,5,0,71,29,,0,,0,1,7.33100,6,88,1,86,1,25,27,29.55332,0.02800,0.89000,71,0.07100,,522.99530,228,73.00000,108,180,608,15,79,81,8,5,2,8,42,5,3487,,,,,,,,
98,"Gila At Arlington","2001-02-01 00:00:00","B",32.00000,3,,5,0,68,32,-2,0,,0,1,7.44400,7,88,1,87,1,23,27,24.94286,0.02400,0.84900,80,0.08000,,517.83365,226,80.00000,118,181,629,15,78,81,7,5,1,9,41,6,,,,,,,,,
99,"Gila At Arlington","2001-02-01 00:00:00","C",32.00000,3,,5,0,68,32,-2,0,,0,1,7.33300,6,88,0,86,1,25,29,19.79381,0.02600,0.81400,97,0.09700,,514.43637,224,97.00000,143,188,638,16,80,79,6,5,1,8,40,7,,,,,,,,,59
100,"Gila At Gillespie","2001-02-01 00:00:00","A",32.00000,3,,5,0,69,31,-2,0,,0,1,7.23300,6,87,1,89,1,19,21,27.96289,0.02300,0.91900,77,0.07700,,541.54879,236,77.00000,114,182,622,15,78,81,8,5,2,9,43,6,2771,,,,,,,,
101,"Gila At Gillespie","2001-02-01 00:00:00","B",32.00000,3,,5,0,69,31,-2,0,,0,1,7.34300,6,87,1,90,1,16,18,27.84416,0.02400,0.91400,77,0.07700,,567.29783,247,77.00000,114,182,626,15,79,84,8,5,2,9,45,6,2813,,,,,,,,
102,"Gila At Gillespie","2001-02-01 00:00:00","C",32.00000,3,2,5,0,71,29,-2,0,,0,1,7.38600,6,87,1,89,1,19,21,22.83203,0.02500,0.88400,91,0.09100,,554.34990,242,91.00000,134,181,633,15,79,85,7,5,1,9,44,7,,,,,,,,,67
103,"Gila At 115thAve","2001-02-20 00:00:00","A",51.00000,1,,8,0,100,0,0,0,0,0,3,12.87000,,,,,,,,7.43850,2.40600,6.39700,2705,2.70500,,242.31055,102,404.00000,101,95,292,20,101,44,1,4,0,4,15,22,7778,606,332,2,,,,,
104,"Gila At 115thAve","2001-02-20 00:00:00","B",51.00000,1,,8,0,100,0,0,0,0,0,3,9.09000,0,3,,,36,,,7.42688,2.39700,6.40200,2708,2.70800,,234.59795,98,402.00000,100,97,296,20,102,45,1,4,0,4,14,22,7834,591,328,2,,,,,
105,"Gila At 115thAve","2001-02-20 00:00:00","C",51.00000,1,,8,0,99,1,0,0,0,0,3,9.47000,1,7,,,14,,,7.50960,2.48400,6.39000,2701,2.70100,,238.55617,100,399.00000,99,98,303,19,98,44,1,4,0,4,15,23,,,,,,,,,5
106,"Buckeye Canal At Bullard","2001-02-20 00:00:00","A",51.00000,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439,237,2,,,,,
107,"Buckeye Canal At Bullard","2001-02-20 00:00:00","B",51.00000,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422,230,2,,,,,
108,"Buckeye Canal At Bullard","2001-02-20 00:00:00","C",51.00000,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,"Buckeye Canal At Jackrabbit","2001-02-20 00:00:00","A",51.00000,1,,7,0,82,18,-1,0,0,0,2,6.71000,,,0,2,,474,,8.21365,1.28800,6.74700,2236,2.23600,,248.04781,104,455.00000,113,104,318,17,85,49,1,4,0,5,18,30,4102,415,225,2,,,,,
110,"Buckeye Canal At Jackrabbit","2001-02-20 00:00:00","B",51.00000,1,,7,0,82,18,-1,0,0,0,2,6.75000,,,0,3,,280,,8.24039,1.29700,6.79300,2244,2.24400,,240.02283,101,459.00000,114,106,330,18,89,49,1,4,0,4,17,29,4091,412,222,2,,,,,
111,"91TP","2000-02-04 00:00:00","A",35.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,"91TP","2000-02-04 00:00:00","B",35.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"91TP","2000-02-04 00:00:00","C",35.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"Gila At Gillespie","2000-02-04 00:00:00","A",35.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,"Gila At Gillespie","2000-02-04 00:00:00","B",35.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"Gila At Gillespie","2000-02-04 00:00:00","C",35.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,"91TP","2000-03-15 00:00:00","A",75.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,"91TP","2000-03-15 00:00:00","B",75.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"91TP","2000-03-15 00:00:00","C",75.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,"Buckeye Canal At Bullard","2000-03-15 00:00:00","A",75.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"Buckeye Canal At Jackrabbit","2001-02-20 00:00:00","C",51.00000,1,6,7,0,82,18,-1,0,0,0,2,6.20000,,,0,4,,210,,8.27466,1.29600,6.74800,2222,2.22200,,234.44217,98,461.00000,115,106,326,17,88,50,1,4,0,5,16,29,,,,,,,,,20
122,"Buckeye Canal At Baseline","2001-02-20 00:00:00","A",51.00000,1,,7,0,83,17,-1,0,0,0,2,8.33000,,,0,4,,216,,8.63020,1.07400,7.25900,2207,2.20700,,229.79667,96,419.00000,104,101,290,17,87,49,1,4,0,5,16,27,3200,387,211,2,,,,,
123,"Buckeye Canal At Baseline","2001-02-20 00:00:00","B",51.00000,1,,7,0,83,17,-1,0,0,0,2,8.70000,0,4,0,4,22,216,10,8.74941,1.08000,7.32600,2196,2.19600,,227.03393,95,422.00000,105,102,305,17,88,49,1,4,0,5,16,27,3207,428,230,2,,,,,
124,"Buckeye Canal At Baseline","2001-02-20 00:00:00","C",51.00000,1,,7,0,82,18,-1,0,0,0,2,8.29000,,,0,3,,262,,8.64556,1.07300,7.23700,2197,2.19700,,231.97486,97,417.00000,104,102,308,17,87,48,1,4,0,5,16,27,,,,,,,,,30
125,"Hassayampa","2001-02-20 00:00:00","A",51.00000,1,,6,0,81,19,-2,0,0,0,2,8.74000,2,26,,,3,,,6.64637,0.30400,6.19200,2234,2.23400,,293.84898,123,505.00000,126,114,357,18,91,51,1,4,0,5,20,31,2307,332,195,2,,,,,
126,"Hassayampa","2001-02-20 00:00:00","B",51.00000,1,,7,0,82,18,-1,0,0,0,2,8.66000,2,25,0,5,4,158,44,6.56699,0.29800,6.17500,2253,2.25300,,257.03935,108,511.00000,127,114,340,18,91,52,1,4,0,5,17,31,2290,323,192,2,,,,,
127,"Hassayampa","2001-02-20 00:00:00","C",51.00000,1,1,6,0,79,21,-2,0,0,0,2,8.75000,2,26,0,4,3,199,60,6.60971,0.30400,6.21400,2254,2.25400,,256.06314,107,509.00000,127,115,333,18,90,54,1,4,0,5,17,31,,,,,,,,,48
128,"Gila At Arlington","2001-02-20 00:00:00","A",51.00000,1,,5,0,57,43,-3,0,0,0,2,6.58000,,,,,,,,12.97380,0.09100,8.38900,1494,1.49400,,631.01034,265,900.00000,224,214,331,14,69,102,1,5,0,12,56,72,2706,324,190,2,,,,,
129,"Gila At Arlington","2001-02-20 00:00:00","B",51.00000,1,,5,0,60,40,-3,0,0,0,1,5.58000,,,,,,,,12.68261,0.09400,8.29000,1511,1.51100,,654.56050,274,902.00000,225,213,732,14,69,102,1,5,0,12,58,73,2684,331,194,2,,,,,
130,"Gila At Arlington","2001-02-20 00:00:00","C",51.00000,1,,5,0,58,42,-3,0,0,0,1,5.59000,,,,,,,,12.77356,0.09600,8.30900,1504,1.50400,,682.81912,286,903.00000,225,217,758,14,70,103,1,5,0,12,60,72,,,,,,,,,59
131,"Gila At Gillespie","2001-02-20 00:00:00","A",51.00000,1,,5,0,61,39,-3,0,0,0,2,9.16000,1,7,0,,9,279,31,13.13401,0.08000,8.45300,1485,1.48500,,535.04088,224,890.00000,222,186,714,14,69,88,1,5,0,10,48,72,1881,,,,,,,,
132,"Gila At Gillespie","2001-02-20 00:00:00","B",51.00000,1,,5,0,60,40,-3,0,0,0,2,8.76000,0,3,0,7,24,112,5,13.11214,0.06600,8.47000,1488,1.48800,,533.71497,224,890.00000,222,189,619,14,69,89,1,5,0,11,48,72,1875,,,,,,,,
133,"Gila At Gillespie","2001-02-20 00:00:00","C",51.00000,1,5,5,0,62,38,-3,0,0,0,1,9.08000,1,6,,,11,,,13.00382,0.06900,8.44200,1496,1.49600,,534.15921,224,895.00000,223,186,670,14,69,89,1,5,0,10,48,72,,,,,,,,,67
134,"91TP","2001-03-08 00:00:00","A",67.00000,0,,9,1,100,0,0,0,,0,4,6.70000,,,3,83,,8,,24.72859,1.19000,5.61500,629,0.62900,,193.13264,85,225.00000,100,75,650,18,102,30,1,5,0,3,13,14,13759,,,,,,,,
135,"91TP","2001-03-08 00:00:00","B",67.00000,0,,9,1,103,-3,0,0,,0,4,6.62600,,,3,82,,8,,24.20586,1.20000,5.62000,644,0.64400,,251.59912,111,225.00000,100,74,204,18,101,30,1,6,0,3,17,14,13614,,,,,,,,
136,"91TP","2001-03-08 00:00:00","C",67.00000,0,,9,1,97,3,0,0,,0,4,6.86800,0,1,3,83,190,8,,24.45391,1.20500,5.61000,637,0.63700,,236.85215,104,225.00000,100,71,197,17,98,30,1,6,0,3,17,14,,,,,,,,,1
137,"Gila At 115thAve","2001-03-08 00:00:00","A",67.00000,0,,8,0,89,11,-1,0,,0,4,7.69000,,,3,84,,7,,31.97256,1.84500,6.31000,583,0.58300,,251.76140,111,490.00000,218,120,178,18,102,49,1,4,0,4,17,30,13747,,,,,,,,
138,"Gila At 115thAve","2001-03-08 00:00:00","B",67.00000,0,,8,0,87,13,-1,0,,0,3,7.71000,,,2,81,,8,,32.61863,1.82000,6.30000,569,0.56900,,232.96273,103,490.00000,218,124,305,18,101,46,1,4,0,4,16,31,13777,,,,,,,,
139,"Gila At 115thAve","2001-03-08 00:00:00","C",67.00000,0,,8,0,88,12,-1,0,,0,3,7.80900,,,3,83,,8,,32.42757,1.83500,6.28000,572,0.57200,,442.69927,195,445.00000,198,122,327,18,100,46,1,7,0,4,31,28,,,,,,,,,5
140,"BuckeyeCanal At Bullard","2001-03-08 00:00:00","A",67.00000,0,,8,0,85,15,-1,0,,0,3,6.30200,0,1,2,82,118,10,0,31.02746,0.70500,5.58000,463,0.46300,,442.38239,195,445.00000,198,113,291,17,98,43,1,8,0,4,31,29,7449,,,,,,,,
141,"BuckeyeCanal At Bullard","2001-03-08 00:00:00","B",67.00000,0,,8,0,89,11,-1,0,,0,3,6.23100,0,0,2,83,1594,9,0,30.80745,0.62000,5.58000,460,0.46000,,228.02140,100,450.00000,200,113,286,17,98,44,1,4,0,4,16,29,7336,,,,,,,,
142,"BuckeyeCanal At Bullard","2001-03-08 00:00:00","C",67.00000,0,6,8,0,83,17,-2,0,,0,3,6.04400,,,2,84,,8,,30.62461,0.61500,5.57500,462,0.46200,,462.08103,203,490.00000,218,112,286,16,93,43,1,8,0,4,35,33,,,,,,,,,13
143,"Buckeye Canal At Jackrabbit","2001-03-08 00:00:00","A",67.00000,0,,8,0,82,18,-2,0,,0,2,7.06900,,,2,82,,10,,39.95767,0.64000,6.44000,405,0.40500,,246.00767,108,490.00000,218,123,282,17,94,50,1,4,0,5,18,33,5168,,,,,,,,
144,"Buckeye Canal At Jackrabbit","2001-03-08 00:00:00","B",67.00000,0,,7,0,80,20,-2,0,,0,2,6.81000,,,2,82,,10,,40.45714,0.64500,6.43500,400,0.40000,,190.64620,84,490.00000,218,120,307,17,98,48,0,3,0,4,14,31,5139,,,,,,,,
145,"Buckeye Canal At Jackrabbit","2001-03-08 00:00:00","C",67.00000,0,,7,0,74,26,-2,0,,0,2,7.05100,,,2,84,,8,,40.47261,0.64500,6.42000,399,0.39900,,237.74462,105,395.00000,176,118,353,16,89,48,1,4,0,5,19,28,,,,,,,,,20
146,"Buckeye Canal At Baseline","2001-03-08 00:00:00","A",67.00000,0,,6,0,68,32,-3,0,,0,2,7.09700,,,1,81,,12,,49.02345,0.57000,6.61500,335,0.33500,,238.37337,105,395.00000,176,0,236,14,78,40,1,4,0,5,21,32,4563,,,,,,,,
147,"Buckeye Canal At Baseline","2001-03-08 00:00:00","B",67.00000,0,,6,0,71,29,-3,0,,0,2,7.04500,,,2,82,,11,,49.71946,0.57000,6.63000,331,0.33100,,198.01249,87,400.00000,178,105,236,14,82,41,1,4,0,5,17,30,4474,,,,,,,,
148,"Buckeye Canal At Baseline","2001-03-08 00:00:00","C",67.00000,0,,7,0,74,26,-2,0,,0,2,6.57000,,,1,81,,12,,50.06135,0.57000,6.57000,326,0.32600,,239.43798,105,395.00000,176,106,271,15,83,44,1,4,0,5,20,30,,,,,,,,,30
149,"Hassayampa","2001-03-08 00:00:00","A",67.00000,0,,6,0,65,35,-3,0,,0,2,8.80600,0,3,2,83,31,8,0,48.38846,1.07000,7.52500,406,0.40600,,194.50040,86,415.00000,184,108,274,14,78,48,1,3,0,6,17,33,3667,,,,,,,,
150,"Hassayampa","2001-03-08 00:00:00","B",67.00000,0,,6,0,63,37,-3,0,,0,2,8.69900,0,1,2,82,55,8,0,48.99181,1.08000,7.51500,401,0.40100,,200.09569,88,415.00000,184,111,282,14,77,47,1,3,0,6,18,34,3698,,,,,,,,
151,"Hassayampa","2001-03-08 00:00:00","C",67.00000,0,3,6,0,64,36,-3,0,,0,2,8.76400,0,2,2,84,37,7,0,48.19753,1.06500,7.47500,405,0.40500,,203.85850,90,415.00000,184,110,268,13,76,46,1,3,0,6,19,34,,,,,,,,,48
152,"Gila At Gillespie","2001-03-08 00:00:00","A",67.00000,0,,6,0,63,37,-3,0,,0,1,8.08900,,,1,83,,13,,78.99582,0.55500,7.70500,239,0.23900,,193.08177,85,715.00000,318,169,547,14,80,70,0,2,0,8,17,56,4078,,,,,,,,
153,"Gila At Gillespie","2001-03-08 00:00:00","B",67.00000,0,,6,0,62,38,-3,0,,0,1,8.19900,,,1,82,,14,,79.71188,0.53500,7.76500,238,0.23800,,195.96858,86,725.00000,322,165,521,13,76,68,0,2,0,8,18,60,4012,,,,,,,,
154,"Gila At Gillespie","2001-03-08 00:00:00","C",67.00000,0,8,6,0,64,36,-3,0,,0,1,8.30500,,,1,82,,14,,85.43492,0.54000,7.87000,225,0.22500,,198.73638,87,710.00000,316,168,523,14,78,70,0,2,0,8,18,57,,,,,,,,,67
155,"Salt","2001-03-20 00:00:00","A",79.00000,,,3,1,,,,0,,0,0,0.08500,0,,0,73,,185,,,,,14,0.01400,,55.13833,,,,44,42,3,,31,,,,,,,49224,98,67,1,,,,,
156,"Salt","2001-03-20 00:00:00","B",79.00000,,,2,1,,,,0,,0,0,0.09100,0,,0,73,,152,,,,,13,0.01300,,54.84118,,,,43,40,3,,31,,,,,,,49132,95,66,1,,,,,
157,"Salt","2001-03-20 00:00:00","C",79.00000,,,2,1,,,,0,,0,0,0.09200,0,,0,73,,152,,,,,14,0.01400,,54.73725,,,,43,42,3,,31,,,,,,,49776,97,68,1,,,,,
