"ID","site","sample_date","rep","day","num_gw_wells","dischage","doc","doc_k","doc_per_flow","doc_dec_flow","doc_dec_rel_flow","uva","arti_sub_resp","suva","tdp","tdn","don","don_per","dop","dop_per","dom_c_n_dom","dom_c_p_dom","dom_n_p","din_dip","nh4","no3","po4_ug_l","po4__mg_l","bromide_mg_l","sulfate_mg_l","per_so4_flow","cl_mg_l","per_cl_flow","calcium","na","k","per_k_flow","mg","so4_cl_mol_ratio","so4_mg_mol_ratio","mg_cl_mol_ratio","mg_k_mol_ratio","so4_k_mol_ratio","cl_k_mol_ratio","pco2","int450","int500","f1","unfil_cod","fil_cod","adj_unfil_cod","adj_fil_cod","pos_flowpath"
158,"Syc","2001-03-20 00:00:00","A",79.00000,,,4,5,,,,0,,0,0,0.15600,0,,,,,,,,,0.02600,43,0.04300,,14.25553,,,,27,12,1,,12,,,,,,,28245,204,142,1,,,,,
159,"Syc","2001-03-20 00:00:00","B",79.00000,,,4,6,,,,0,,0,0,0.13900,0,79,,,43,,,1.54153,0.00300,0.02600,43,0.04300,,14.43019,,,,27,12,1,,11,,,,,,,28061,204,142,1,,,,,
160,"Syc","2001-03-20 00:00:00","C",79.00000,,,4,6,,,,0,,0,0,0.14000,0,79,,,43,,,1.54153,0.00200,0.02700,43,0.04300,,15.08146,,,,27,12,1,,11,,,,,,,27969,,,,,,,,
161,"Gila At 115thAve","2001-03-20 00:00:00","A",79.00000,10,,8,0,109,-9,1,0,0,0,2,8.94000,1,10,0,3,10,321,31,8.89804,1.76600,6.23000,2054,2.05400,,231.64969,98,484.00000,100,107,310,17,97,45,1,4,0,4,17,32,11812,605,330,2,,,,,
162,"Gila At 115thAve","2001-03-20 00:00:00","B",79.00000,10,,8,0,108,-8,1,0,0,0,2,8.04700,,,0,5,,177,,8.94823,1.85200,6.24000,2067,2.06700,,237.25688,100,484.00000,100,105,315,18,103,45,1,4,0,4,16,30,11810,607,333,2,,,,,
163,"Gila At 115thAve","2001-03-20 00:00:00","C",79.00000,10,,6,0,83,17,-1,,0,,2,8.34900,0,3,0,3,24,243,10,9.03571,1.85500,6.24100,2048,2.04800,,240.42928,102,485.00000,100,107,320,17,100,44,1,4,0,4,17,31,,,,,,,,,5
164,"Buckeye Canal At Jackrabbit","2001-03-20 00:00:00","A",79.00000,10,,6,0,82,18,-1,0,0,0,2,10.42400,0,2,0,7,34,133,4,15.40301,1.74200,8.50100,1520,1.52000,,321.89961,136,576.00000,119,128,375,14,84,58,1,4,0,6,27,44,6669,392,216,2,,,,,
165,"Buckeye Canal At Jackrabbit","2001-03-20 00:00:00","B",79.00000,10,,6,0,80,20,-1,0,0,0,2,9.92600,,,0,7,,131,,15.15586,1.72800,8.47000,1538,1.53800,,278.27766,118,581.00000,120,129,375,15,85,59,1,4,0,6,23,44,6699,387,214,2,,,,,
166,"Buckeye Canal At Jackrabbit","2001-03-20 00:00:00","C",79.00000,10,7,5,0,73,27,-2,0,0,0,2,9.90600,,,0,8,,102,,15.39770,1.73700,8.48900,1518,1.51800,,285.41265,121,583.00000,120,132,365,15,85,56,1,4,0,6,24,44,,,,,,,,,20
167,"Buckeye Canal At Baseline","2001-03-20 00:00:00","A",79.00000,10,,5,0,73,27,-2,0,0,0,2,11.91900,,,0,13,,70,,20.27623,1.61900,10.40100,1355,1.35500,,312.03943,132,643.00000,133,148,415,13,76,64,1,4,0,8,29,54,5940,325,180,2,,,,,
168,"Buckeye Canal At Baseline","2001-03-20 00:00:00","B",79.00000,10,,5,0,75,25,-2,0,0,0,2,11.86500,,,0,11,,84,,20.48463,1.62800,10.40800,1343,1.34300,,392.02496,166,637.00000,132,149,426,14,79,63,1,5,0,7,35,52,5933,339,188,2,,,,,
169,"Buckeye Canal At Baseline","2001-03-20 00:00:00","C",79.00000,10,,5,0,75,25,-2,0,0,0,2,11.80400,,,0,14,,65,,20.59713,1.62200,10.39900,1334,1.33400,,340.74988,144,636.00000,131,148,412,14,79,61,1,4,0,7,30,51,,,,,,,,,30
170,"Hassayampa","2001-03-20 00:00:00","A",79.00000,10,,5,0,75,25,-2,0,0,0,1,11.17500,0,3,0,2,21,598,29,18.86409,0.74300,10.11800,1316,1.31600,,339.87432,144,670.00000,138,151,441,14,78,64,1,4,0,8,31,55,2811,292,164,2,,,,,
171,"Hassayampa","2001-03-20 00:00:00","B",79.00000,10,,5,0,75,25,-2,0,0,0,1,11.52800,1,6,0,5,10,190,20,18.80346,0.74000,10.11900,1320,1.32000,,351.67017,149,670.00000,138,153,437,13,78,65,1,4,0,8,32,55,2800,300,168,2,,,,,
172,"Hassayampa","2001-03-20 00:00:00","C",79.00000,10,2,5,0,65,35,-3,0,0,0,1,11.54200,1,6,0,5,8,192,23,18.94499,0.74700,10.14400,1314,1.31400,,358.79499,152,669.00000,138,155,424,14,79,64,1,4,0,7,32,54,,,,,,,,,48
173,"Gila At Arlington","2001-03-20 00:00:00","A",79.00000,10,,5,0,64,36,-3,0,0,0,1,10.27900,0,1,,,38,,,23.27169,0.25900,9.90200,998,0.99800,,572.77813,242,965.00000,199,201,662,13,77,87,1,5,0,11,53,80,2936,293,173,2,,,,,
174,"Gila At Arlington","2001-03-20 00:00:00","B",79.00000,10,,5,0,64,36,-3,0,0,0,1,10.69100,1,5,0,1,10,1981,204,22.90698,0.24300,9.86900,1009,1.00900,,574.64233,243,972.00000,201,200,654,13,76,87,1,5,0,11,54,82,2936,296,176,2,,,,,
175,"Gila At Arlington","2001-03-20 00:00:00","C",79.00000,10,,,,,,,0,0,,1,10.38500,0,2,0,2,,,34,23.05729,0.24800,9.89000,1005,1.00500,,572.88164,,971.00000,,201,659,13,,86,1,5,0,11,54,83,,289,173,2,,,,,59
176,"Gila At Gillespie","2001-03-20 00:00:00","A",79.00000,10,,5,0,78,22,-1,0,0,0,1,9.78200,0,1,0,4,75,307,4,23.62964,0.09300,9.57300,935,0.93500,,563.88579,265,955.00000,351,195,676,13,84,90,1,5,0,11,54,82,2113,307,183,2,,,,,
177,"Gila At Gillespie","2001-03-20 00:00:00","B",79.00000,10,,5,0,78,22,-1,0,0,0,1,9.85900,0,2,,,36,,,23.74020,0.14500,9.58700,937,0.93700,,140.56463,66,953.00000,350,197,685,13,83,90,0,1,0,12,14,83,2122,246,148,2,,,,,
178,"Gila At Gillespie","2001-03-20 00:00:00","C",79.00000,10,5,5,0,84,16,-1,0,0,0,1,9.69700,,,0,4,,334,,24.12891,0.13600,9.59700,922,0.92200,,584.25333,274,954.00000,350,194,662,13,83,89,1,5,0,11,56,83,,,,,,,,,67
179,"Gila At 115thAve","2001-04-30 00:00:00","A",120.00000,32,,7,0,100,0,0,0,0,0,2,6.48000,1,11,0,5,12,173,15,6.08799,1.91100,3.68500,2101,2.10100,,246.89823,100,371.00000,99,109,288,16,100,44,1,4,0,5,19,26,,517,285,2,,,,,
180,"Gila At 115thAve","2001-04-30 00:00:00","B",120.00000,32,,7,0,100,0,0,0,0,0,2,6.74000,1,14,0,5,9,171,20,6.44107,1.91600,4.04400,2115,2.11500,,,0,382.00000,101,108,292,16,99,44,,,0,5,,27,,508,277,2,,,,,
181,"Gila At 115thAve","2001-04-30 00:00:00","C",120.00000,32,7,7,0,100,0,0,0,0,0,,,,,,,,,,,,,,,,,0,,0,109,288,16,101,45,,,,,,,,,,,,,,,5
182,"Buckeye Canal At Jackrabbit","2001-04-30 00:00:00","A",120.00000,32,,5,0,66,34,-2,0,0,0,1,9.95000,2,22,0,7,3,138,54,14.14914,0.36700,7.37700,1251,1.25100,,345.74218,140,632.00000,168,156,453,13,81,73,1,4,0,9,34,55,,271,154,2,,,,,
183,"Buckeye Canal At Jackrabbit","2001-04-30 00:00:00","B",120.00000,32,,5,0,68,32,-2,0,0,0,1,8.73000,1,11,0,8,6,122,20,14.15878,0.37400,7.46200,1265,1.26500,,357.30102,145,636.00000,169,156,447,13,81,73,1,4,0,9,34,55,,264,151,2,,,,,
184,"Buckeye Canal At Jackrabbit","2001-04-30 00:00:00","C",120.00000,32,14,5,0,66,34,-2,0,0,0,,10.03000,,,,,,,,,,,,,,349.07126,141,,0,156,465,12,80,71,,,,,34,,,,,,,,,,20
185,"Buckeye Canal At Baseline","2001-04-30 00:00:00","A",120.00000,32,,4,0,49,51,-4,0,0,0,1,,,,1,43,,16,,31.37796,0.13800,10.55600,779,0.77900,,,0,734.00000,195,180,551,11,68,81,,,0,12,,76,,216,123,2,,,,,
186,"Buckeye Canal At Baseline","2001-04-30 00:00:00","B",120.00000,32,,3,0,48,52,-4,0,0,0,1,15.80000,5,33,0,13,1,79,103,31.67899,0.13600,10.52200,769,0.76900,,482.23898,195,726.00000,193,186,571,11,71,84,1,4,0,12,54,73,,215,121,2,,,,,
187,"Buckeye Canal At Baseline","2001-04-30 00:00:00","C",120.00000,32,8,4,0,49,51,-4,0,0,0,1,12.20000,2,13,,,3,,,,0.13900,10.48900,,,,479.16095,194,723.00000,192,185,556,11,70,82,1,4,0,12,54,73,,,,,,,,,30
188,"Hassayampa","2001-04-30 00:00:00","A",120.00000,32,,4,0,51,49,-4,0,0,0,0,15.44000,1,9,0,4,3,457,146,70.27823,0.18500,13.89700,458,0.45800,,651.98890,264,751.00000,199,202,624,10,67,80,1,6,0,12,77,80,,172,101,2,,,,,
189,"Hassayampa","2001-04-30 00:00:00","B",120.00000,32,,4,0,51,49,-4,0,0,0,0,15.67000,2,10,0,8,3,231,86,69.44639,0.19300,13.93500,465,0.46500,,608.07796,246,758.00000,201,204,642,10,67,80,1,6,0,12,71,80,,232,146,2,,,,,
190,"Hassayampa","2001-04-30 00:00:00","C",120.00000,32,1,3,0,48,52,-4,0,0,0,0,15.82000,2,11,,,2,,,69.69944,0.19000,13.89800,462,0.46200,,642.59504,260,761.00000,202,204,638,10,67,80,1,6,0,12,76,81,,,,,,,,,48
191,"Gila At Arlington","2001-04-30 00:00:00","A",120.00000,32,,4,0,59,41,-3,0,0,0,0,13.09000,1,11,0,16,3,168,50,80.72727,0.00800,11.64700,330,0.33000,,,0,923.00000,245,229,769,11,73,96,,,0,13,,89,,220,140,2,,,,,
192,"Gila At Arlington","2001-04-30 00:00:00","B",120.00000,32,,4,0,56,44,-3,0,0,0,0,13.65000,2,15,0,9,2,326,141,81.67060,0.01300,11.67100,327,0.32700,,749.99093,304,933.00000,248,236,772,11,71,100,1,6,0,15,83,93,,238,150,2,,,,,
193,"Gila At Arlington","2001-04-30 00:00:00","C",120.00000,32,,4,0,59,41,-3,0,0,0,0,12.77000,1,9,0,6,4,501,117,81.21670,0.01300,11.53500,325,0.32500,,757.06782,307,822.00000,218,232,758,11,72,97,1,6,0,14,82,80,,,,,,,,,59
194,"Gila At Gillespie","2001-04-30 00:00:00","A",120.00000,32,,4,0,56,44,-3,0,0,0,0,12.62000,2,13,0,6,3,633,226,99.91577,0.00500,10.96700,251,0.25100,,,0,994.00000,264,232,822,11,71,104,,,0,15,,100,,,,,,,,,
195,"Gila At Gillespie","2001-04-30 00:00:00","B",120.00000,32,,4,0,56,44,-3,0,0,0,0,12.63000,2,13,0,5,3,838,301,99.15083,0.00200,10.88600,251,0.25100,,,0,976.00000,259,236,827,11,71,103,,,0,15,,98,,,,,,,,,
196,"Gila At Gillespie","2001-04-30 00:00:00","C",120.00000,32,4,4,0,58,42,-3,0,0,0,0,12.71000,2,14,0,22,3,151,55,99.32468,0.01000,10.98400,253,0.25300,,785.68938,318,986.00000,262,239,805,11,71,104,1,6,0,15,87,99,,,,,,,,,67
197,"91TP","2001-06-12 00:00:00","A",163.00000,35,,9,,99,1,0,0,,0,3,4.65500,0,9,1,33,26,25,1,4.33289,1.94800,2.13900,2156,2.15600,,207.00000,100,315.00000,92,,,,,,,,,,,,,761,422,2,,,,,
198,"91TP","2001-06-12 00:00:00","B",163.00000,35,,9,,99,1,0,0,,0,3,4.70200,0,10,1,33,24,25,1,4.86234,1.89500,2.31700,1980,1.98000,,206.00000,100,328.00000,96,,,,,,,,,,,,,771,425,2,,,,,
199,"91TP","2001-06-12 00:00:00","C",163.00000,35,2,10,,102,-2,0,0,,0,3,4.62600,0,8,1,32,29,26,1,5.54532,1.87900,2.56800,1833,1.83300,,205.00000,100,382.00000,112,,,,,,,,,,,,,,,,,,,,1
200,"Gila At 115thAve","2001-06-12 00:00:00","A",163.00000,35,,8,,88,12,-1,0,0,0,3,5.00400,0,3,1,39,61,18,0,6.06853,1.80100,2.97000,1797,1.79700,,237.00000,115,420.00000,123,,,,,,,,,,,,,526,281,2,,,,,
201,"Gila At 115thAve","2001-06-12 00:00:00","B",163.00000,35,,8,,88,12,-1,0,0,0,3,5.05100,0,4,1,38,47,19,0,5.65613,1.80500,2.96100,1926,1.92600,,236.00000,115,279.00000,82,,,,,,,,,,,,,516,279,2,,,,,
202,"Gila At 115thAve","2001-06-12 00:00:00","C",163.00000,35,13,8,,88,12,-1,0,0,0,3,9.10300,4,47,1,38,2,19,9,6.57324,1.79000,3.21100,1739,1.73900,,238.00000,116,431.00000,126,,,,,,,,,,,,,,,,,,,,5
203,"Buckeye Canal At Jackrabbit","2001-06-12 00:00:00","A",163.00000,35,,5,,57,43,-4,0,0,0,1,8.72400,0,1,0,33,53,33,1,23.81344,0.19100,8.42500,827,0.82700,,606.00000,294,811.00000,237,,,,,,,,,,,,,256,145,2,,,,,
204,"Buckeye Canal At Jackrabbit","2001-06-12 00:00:00","B",163.00000,35,,5,,56,44,-4,0,0,0,1,8.80800,0,2,1,39,30,25,1,23.96798,0.18800,8.42100,821,0.82100,,634.00000,308,809.00000,237,,,,,,,,,,,,,247,139,2,,,,,
205,"Buckeye Canal At Jackrabbit","2001-06-12 00:00:00","C",163.00000,35,11,5,,55,45,-4,0,0,0,1,8.81300,0,2,1,40,29,24,1,23.70912,0.18700,8.41200,829,0.82900,,634.00000,308,808.00000,236,,,,,,,,,,,,,,,,,,,,20
206,"Buckeye Canal At Baseline","2001-06-12 00:00:00","A",163.00000,35,,4,,46,54,-5,0,0,0,1,11.11200,0,3,0,38,16,32,2,43.48915,0.11100,10.65800,566,0.56600,,872.00000,423,801.00000,234,,,,,,,,,,,,,201,114,2,,,,,
207,"Buckeye Canal At Baseline","2001-06-12 00:00:00","B",163.00000,35,,4,,45,55,-5,0,0,0,1,11.23900,0,4,0,37,11,32,3,42.51743,0.08800,10.73800,582,0.58200,,891.00000,433,818.00000,239,,,,,,,,,,,,,202,115,2,,,,,
208,"Buckeye Canal At Baseline","2001-06-12 00:00:00","C",163.00000,35,7,4,,44,56,-5,0,0,0,1,11.20900,0,4,0,39,12,29,2,43.25213,0.10300,10.68300,570,0.57000,,901.00000,437,818.00000,239,,,,,,,,,,,,,,,,,,,,30
209,"Gila At Hywy85","2001-06-15 00:00:00","A",166.00000,35,,5,,,,,0,,0,0,5.47000,0,2,0,24,,,10,152.34286,0.00800,5.32400,80,0.08000,,667.00000,324,1216.00000,356,,,,,,,,,,,,,,,,,,,,
210,"Gila At Hywy85","2001-06-15 00:00:00","B",166.00000,35,,5,,,,,0,,0,0,5.20100,,,,,,,,137.86196,0.01800,5.35000,89,0.08900,,686.00000,333,1212.00000,355,,,,,,,,,,,,,,,,,,,,
211,"Gila At Hywy85","2001-06-15 00:00:00","C",166.00000,35,,5,,,,,0,,0,0,5.19400,,,0,40,,,,135.18730,0.01300,5.31000,90,0.09000,,689.00000,334,1207.00000,353,,,,,,,,,,,,,,,,,,,,
212,"Hassayampa","2001-06-12 00:00:00","A",163.00000,35,,4,,39,61,-6,0,0,0,1,16.82600,1,9,0,37,3,42,15,92.69366,0.03800,15.12900,374,0.37400,,670.00000,325,804.00000,235,,,,,,,,,,,,,145,86,2,,,,,
213,"Hassayampa","2001-06-12 00:00:00","B",163.00000,35,,4,,38,62,-6,0,0,0,1,16.95700,2,10,0,35,3,45,18,93.73847,0.00600,15.49600,378,0.37800,,692.00000,336,801.00000,234,,,,,,,,,,,,,151,89,2,,,,,
214,"Hassayampa","2001-06-12 00:00:00","C",163.00000,35,1,4,,38,62,-6,0,0,0,1,16.44800,1,7,0,36,4,43,12,92.58651,0.00300,15.34900,379,0.37900,,689.00000,334,802.00000,235,,,,,,,,,,,,,,,,,,,,48
215,"Gila At Arlington","2001-06-12 00:00:00","A",163.00000,35,,5,,49,51,-5,0,0,0,0,14.04000,1,5,,,8,,,180.92101,,13.45600,170,0.17000,,827.00000,401,955.00000,280,,,,,,,,,,,,,212,132,2,,,,,
216,"Gila At Arlington","2001-06-12 00:00:00","B",163.00000,35,,5,,49,51,-5,0,0,0,0,14.05000,1,5,,,8,,,172.77689,0.00400,13.45100,178,0.17800,,827.00000,401,977.00000,286,,,,,,,,,,,,,213,132,2,,,,,
217,"Gila At Arlington","2001-06-12 00:00:00","C",163.00000,35,,5,,49,51,-5,0,0,0,0,14.47500,1,8,0,21,5,615,125,161.02128,0.01000,13.23400,188,0.18800,,818.00000,397,969.00000,284,,,,,,,,,,,,,,,,,,,,59
218,"Gila At Gillespie","2001-06-12 00:00:00","A",163.00000,35,,5,,49,51,-5,0,0,0,0,10.61300,1,10,0,95,5,41,8,1466.20952,0.02300,9.59900,15,0.01500,,1006.00000,488,1134.00000,332,,,,,,,,,,,,,235,150,2,,,,,
219,"Gila At Gillespie","2001-06-12 00:00:00","B",163.00000,35,,5,,49,51,-5,0,0,0,0,10.58600,1,9,0,95,5,40,7,1467.73333,0.02400,9.60800,15,0.01500,,999.00000,485,1135.00000,332,,,,,,,,,,,,,248,157,2,,,,,
220,"Gila At Gillespie","2001-06-12 00:00:00","C",163.00000,35,1,5,,49,51,-5,0,0,0,0,10.30200,1,7,0,96,8,38,5,1677.36264,0.00900,9.53100,13,0.01300,,979.00000,475,1140.00000,334,,,,,,,,,,,,,,,,,,,,67
221,"Gila At 115thAve","2001-07-31 00:00:00","A",212.00000,32,,8,0,100,0,0,0,0,0,3,6.63000,0,5,1,33,27,19,1,6.38961,4.37300,1.90000,2244,2.24400,,236.00000,100,479.00000,100,99,341,20,99,37,1,5,0,3,14,26,,606,322,2,,,,,
222,"Gila At 115thAve","2001-07-31 00:00:00","B",212.00000,32,,8,0,99,1,0,0,0,0,3,6.43000,0,3,1,33,58,19,0,6.36538,4.34400,1.90800,2245,2.24500,,235.00000,100,477.00000,100,99,352,21,102,38,1,5,0,3,14,25,,575,310,2,,,,,
223,"Gila At 115thAve","2001-07-31 00:00:00","C",212.00000,32,8,8,0,101,-1,0,0,0,0,3,6.37000,0,2,1,34,94,19,0,6.38961,4.36900,1.90400,2244,2.24400,,235.00000,100,475.00000,100,95,351,20,100,37,1,5,0,3,14,26,,,,,,,,,5
224,"Buckeye Canal At Jackrabbit","2001-07-31 00:00:00","A",212.00000,32,,5,0,61,39,-3,0,0,0,2,8.40000,0,4,1,35,19,22,1,16.83816,0.53400,7.56200,1099,1.09900,,458.00000,195,753.00000,158,181,536,14,66,72,1,5,0,9,41,61,,304,170,2,,,,,
225,"Buckeye Canal At Jackrabbit","2001-07-31 00:00:00","B",212.00000,32,,5,0,60,40,-3,0,0,0,2,8.12000,0,0,1,35,165,22,0,16.67397,0.52600,7.56400,1109,1.10900,,,0,760.00000,159,178,530,14,69,72,0,,0,8,,59,,301,169,2,,,,,
226,"Buckeye Canal At Jackrabbit","2001-07-31 00:00:00","C",212.00000,32,8,5,0,60,40,-3,0,0,0,2,8.18000,0,1,1,35,61,21,0,16.59869,0.52900,7.53900,1111,1.11100,,,0,759.00000,159,172,522,14,68,64,,,0,7,,60,,,,,,,,,20
227,"Buckeye Canal At Baseline","2001-07-31 00:00:00","A",212.00000,32,,4,0,48,52,-4,0,0,0,1,11.27000,0,3,0,31,15,29,2,32.13428,0.31500,10.69300,783,0.78300,,786.00000,334,814.00000,171,196,599,13,61,79,1,8,0,10,76,71,,236,123,2,,,,,
228,"Buckeye Canal At Baseline","2001-07-31 00:00:00","B",212.00000,32,,4,0,48,52,-4,0,0,0,1,11.11000,0,1,0,28,29,34,1,31.98248,0.32800,10.62800,783,0.78300,,798.00000,339,813.00000,170,190,620,13,64,83,1,7,0,10,74,68,,236,132,2,,,,,
229,"Buckeye Canal At Baseline","2001-07-31 00:00:00","C",212.00000,32,7,4,0,48,52,-4,,0,,1,11.10000,0,1,0,31,31,29,1,31.70591,0.32200,10.56700,785,0.78500,,808.00000,343,810.00000,170,199,616,14,66,79,1,8,0,9,73,66,,,,,,,,,30
230,"Gila At Hywy85","2001-07-31 00:00:00","A",212.00000,32,,5,0,65,35,-3,0,,0,0,5.72000,0,7,,,15,,,41.22867,0.01400,5.27100,293,0.29300,,878.00000,373,1080.00000,226,216,813,15,73,97,1,7,0,10,72,80,,322,200,2,,,,,
