"ID","site","sample_date","rep","day","num_gw_wells","dischage","doc","doc_k","doc_per_flow","doc_dec_flow","doc_dec_rel_flow","uva","arti_sub_resp","suva","tdp","tdn","don","don_per","dop","dop_per","dom_c_n_dom","dom_c_p_dom","dom_n_p","din_dip","nh4","no3","po4_ug_l","po4__mg_l","bromide_mg_l","sulfate_mg_l","per_so4_flow","cl_mg_l","per_cl_flow","calcium","na","k","per_k_flow","mg","so4_cl_mol_ratio","so4_mg_mol_ratio","mg_cl_mol_ratio","mg_k_mol_ratio","so4_k_mol_ratio","cl_k_mol_ratio","pco2","int450","int500","f1","unfil_cod","fil_cod","adj_unfil_cod","adj_fil_cod","pos_flowpath"
231,"Gila At Hywy85","2001-07-31 00:00:00","B",212.00000,32,,5,0,65,35,-3,0,,0,0,5.49000,0,4,,,32,,,41.48061,0.01400,5.26700,291,0.29100,,915.00000,389,1087.00000,228,231,800,15,75,94,1,7,0,10,73,78,,305,193,2,,,,,
232,"Gila At Hywy85","2001-07-31 00:00:00","C",212.00000,32,,5,0,65,35,-3,0,,,0,5.48000,0,3,,,34,,,41.29057,0.01700,5.29400,294,0.29400,,912.00000,388,1091.00000,229,229,838,16,78,98,1,7,0,10,70,76,,,,,,,,,45
233,"Hassayampa","2001-07-31 00:00:00","A",212.00000,32,,4,0,46,54,-4,0,0,0,1,14.33000,0,3,0,32,10,37,4,57.73622,0.19100,13.62600,547,0.54700,,671.00000,285,832.00000,174,206,690,12,58,81,1,6,0,11,69,77,,196,113,2,,,,,
234,"Hassayampa","2001-07-31 00:00:00","B",212.00000,32,,4,0,43,57,-5,0,0,0,1,14.06000,0,1,0,33,23,35,1,57.99791,0.18600,13.71900,548,0.54800,,678.00000,288,841.00000,176,205,676,12,58,78,1,7,0,11,70,78,,198,114,2,,,,,
235,"Hassayampa","2001-07-31 00:00:00","C",212.00000,32,2,4,0,42,58,-5,0,0,0,1,14.11000,0,2,0,32,18,35,2,58.17080,0.19600,13.72500,547,0.54700,,670.00000,285,833.00000,175,212,715,13,61,84,1,6,0,11,65,73,,,,,,,,,48
236,"Gila At Arlington","2001-07-31 00:00:00","A",212.00000,32,,4,0,46,54,-4,0,0,0,0,13.59000,0,2,,,13,,,76.51371,0.06900,13.18700,396,0.39600,,737.00000,313,949.00000,199,217,764,13,62,89,1,6,0,11,71,82,,221,135,2,,,,,
237,"Gila At Arlington","2001-07-31 00:00:00","B",212.00000,32,,4,0,45,55,-5,0,0,0,0,13.40000,0,1,,,30,,,77.98974,0.05600,13.25100,390,0.39000,,753.00000,320,947.00000,199,230,766,13,61,87,1,7,0,11,73,83,,219,134,2,,,,,
238,"Gila At Arlington","2001-07-31 00:00:00","C",212.00000,32,,4,0,45,55,-5,0,0,0,0,13.24000,,,,,,,,75.85930,0.05400,13.15500,398,0.39800,,751.00000,319,949.00000,199,213,771,13,65,88,1,6,0,11,69,79,,,,,,,,,59
239,"Gila At Gillespie","2001-07-31 00:00:00","A",212.00000,32,,4,0,47,53,-4,0,0,0,0,13.23000,0,,,,,,,138.17712,0.06300,13.29700,221,0.22100,,801.00000,340,1005.00000,211,263,845,13,64,98,1,6,0,12,75,85,,228,138,2,,,,,
240,"Gila At Gillespie","2001-07-31 00:00:00","B",212.00000,32,,4,0,48,52,-4,0,0,0,0,13.03000,,,,,,,,135.51907,0.05800,13.04500,221,0.22100,,1345.00000,572,1006.00000,211,259,829,13,62,90,1,11,0,11,129,87,,234,143,2,,,,,
241,"Gila At Gillespie","2001-07-31 00:00:00","C",212.00000,32,2,4,0,47,53,-4,0,0,0,0,13.05000,,,,,,,,137.19504,0.05800,13.08700,219,0.21900,,793.00000,337,987.00000,207,258,836,13,65,90,1,7,0,11,72,81,,,,,,,,,67
242,"Gila At 115thAve","2001-09-11 00:00:00","A",254.00000,20,,6,0,100,0,0,0,,0,3,6.04000,1,14,0,15,9,39,5,5.41299,0.97300,4.23700,2200,2.20000,,225.00000,100,497.00000,100,89,372,22,103,36,0,5,0,3,13,26,,,,,,,,,
243,"Gila At 115thAve","2001-09-11 00:00:00","B",254.00000,20,,6,0,100,0,0,0,,0,,5.93000,1,12,,,10,,,5.41364,0.97500,4.23800,2201,2.20100,,224.00000,100,497.00000,100,109,378,21,99,37,0,5,0,3,13,27,,,,,,,,,
244,"Gila At 115thAve","2001-09-11 00:00:00","C",254.00000,20,10,6,0,100,0,0,0,,0,3,5.89000,1,11,0,14,10,42,4,5.41718,0.97200,4.26100,2208,2.20800,,225.00000,100,502.00000,101,106,369,20,98,38,0,4,0,3,13,27,,,,,,,,,5
245,"Buckeye Canal At Jackrabbit","2001-09-11 00:00:00","A",254.00000,20,,4,0,68,32,-2,0,,0,1,7.71000,1,15,0,3,4,269,63,12.54105,0.26600,6.34000,1204,1.20400,,333.00000,148,730.00000,146,149,530,16,79,66,1,4,0,6,25,49,,,,,,,,,
246,"Buckeye Canal At Jackrabbit","2001-09-11 00:00:00","B",254.00000,20,,4,0,70,30,-2,0,,0,1,7.92000,1,17,0,4,4,220,60,12.45620,0.26900,6.32500,1210,1.21000,,345.00000,154,735.00000,147,172,534,16,78,66,1,4,0,7,26,50,,,,,,,,,
247,"Buckeye Canal At Jackrabbit","2001-09-11 00:00:00","C",254.00000,20,16,4,0,70,30,-2,0,,0,1,8.03000,1,18,0,17,3,45,13,12.31652,0.26700,6.28000,1215,1.21500,,338.00000,150,732.00000,147,173,524,16,76,67,1,4,0,7,26,51,,,,,,,,,20
248,"Buckeye Canal At Baseline","2001-09-11 00:00:00","A",254.00000,20,,4,0,60,40,-2,0,,0,1,10.37000,2,17,0,11,2,88,37,22.10381,0.10200,8.49500,889,0.88900,,480.00000,214,802.00000,161,178,612,14,66,76,1,5,0,9,42,64,,,,,,,,,
249,"Buckeye Canal At Baseline","2001-09-11 00:00:00","B",254.00000,20,,4,0,60,40,-2,0,,0,1,10.35000,2,17,,,2,,,22.59562,0.10000,8.54000,874,0.87400,,474.00000,211,804.00000,161,199,616,14,68,78,1,5,0,9,41,63,,,,,,,,,
250,"Buckeye Canal At Baseline","2001-09-11 00:00:00","C",254.00000,20,5,4,0,60,40,-2,0,,0,1,10.41000,2,17,0,12,2,78,33,21.86556,0.10300,8.49700,899,0.89900,,463.00000,206,812.00000,163,226,611,13,64,77,1,5,0,9,43,67,,,,,,,,,30
251,"Gila At Hywy85","2001-09-11 00:00:00","A",254.00000,20,,4,,75,25,-2,0,,0,1,4.85000,1,20,0,11,5,127,23,12.42996,0.10100,3.80900,719,0.71900,,490.00000,218,1016.00000,204,,,,0,,,,,,,,,,,,,,,,
252,"Gila At Hywy85","2001-09-11 00:00:00","B",254.00000,20,,5,,77,23,-1,0,,0,1,5.37000,1,28,0,7,4,217,60,12.47833,0.09900,3.78800,712,0.71200,,479.00000,213,1013.00000,203,,,,0,,,,,,,,,,,,,,,,
253,"Gila At Hywy85","2001-09-11 00:00:00","C",254.00000,20,,4,,73,27,-2,0,,0,1,4.58000,1,15,0,10,7,138,19,12.26233,0.08700,3.78100,721,0.72100,,515.00000,229,1024.00000,205,,,,0,,,,,,,,,,,,,,,,45
254,"Hassayampa","2001-09-11 00:00:00","A",254.00000,20,,4,0,73,27,-2,0,,0,,9.77000,2,18,,,3,,,20.35130,0.10100,7.85000,893,0.89300,,432.00000,192,744.00000,149,180,556,13,64,71,1,5,0,9,39,61,,,,,,,,,
255,"Hassayampa","2001-09-11 00:00:00","B",254.00000,20,,4,0,72,28,-2,0,,0,1,9.85000,2,19,0,16,3,67,25,20.31606,0.10800,7.92700,904,0.90400,,439.00000,195,744.00000,149,201,559,13,64,72,1,5,0,9,40,61,,,,,,,,,
256,"Hassayampa","2001-09-11 00:00:00","C",254.00000,20,1,4,0,72,28,-2,0,,0,1,10.37000,2,23,0,13,2,81,39,20.37178,0.11500,7.84400,893,0.89300,,430.00000,191,740.00000,148,173,541,14,68,70,1,5,0,8,37,58,,,,,,,,,48
257,"Gila At Arlington","2001-09-11 00:00:00","A",254.00000,20,,4,0,65,35,-2,0,,0,1,10.18000,2,18,0,1,2,1042,420,14.94090,0.03800,8.25700,1269,1.26900,,667.00000,297,1022.00000,205,250,827,15,70,94,1,5,0,10,56,77,,,,,,,,,
258,"Gila At Arlington","2001-09-11 00:00:00","B",254.00000,20,,4,0,65,35,-2,0,,0,1,10.01000,2,17,,,3,,,14.93131,0.06200,8.29300,1279,1.27900,,679.00000,302,1036.00000,208,262,811,14,65,95,1,5,0,11,61,84,,,,,,,,,
259,"Gila At Arlington","2001-09-11 00:00:00","C",254.00000,20,3,4,0,67,33,-2,0,,0,1,10.01000,2,17,0,14,3,52,,14.96509,0.05600,8.33100,1281,1.28100,,681.00000,303,1019.00000,204,255,829,14,67,97,1,5,0,11,59,80,,,,,,,,,59
260,"Gila At Gillespie","2001-09-11 00:00:00","A",254.00000,20,,4,0,63,37,-2,0,,0,1,9.57000,1,13,0,6,4,200,56,23.40964,0.06900,8.27800,815,0.81500,,704.00000,313,1046.00000,210,274,827,14,69,97,1,6,0,11,59,80,,,,,,,,,
261,"Gila At Gillespie","2001-09-11 00:00:00","B",254.00000,20,,4,0,62,38,-2,0,,0,1,10.05000,2,17,0,9,3,124,49,23.98273,0.06000,8.27100,794,0.79400,,722.00000,321,1067.00000,214,277,832,14,66,95,1,6,0,11,64,85,,,,,,,,,
262,"Gila At Gillespie","2001-09-11 00:00:00","C",254.00000,20,1,4,0,62,38,-2,0,,0,1,9.81000,1,15,0,5,3,228,77,23.84286,0.06100,8.28400,800,0.80000,,716.00000,319,1052.00000,211,258,840,14,69,97,1,6,0,11,61,81,,,,,,,,,67
263,"Gila At 115thAve","2001-10-30 00:00:00","A",303.00000,22,,7,0,99,1,0,0,0,0,1,13.67000,9,63,,,1,,,5.43263,1.17300,3.84200,2110,2.11000,,205.00000,89,333.00000,101,94,244,18,100,37,1,4,0,3,14,20,,,,,,,,,
264,"Gila At 115thAve","2001-10-30 00:00:00","B",303.00000,22,,8,0,101,-1,0,0,0,0,1,13.90000,9,64,,,1,,,5.20369,1.17400,3.83000,2198,2.19800,,243.00000,105,329.00000,100,97,250,19,104,39,1,5,0,3,16,19,,,,,,,,,
265,"Gila At 115thAve","2001-10-30 00:00:00","C",303.00000,22,4,7,0,100,0,0,0,0,0,1,13.62000,9,63,,,1,,,5.45839,1.19400,3.84000,2108,2.10800,,245.00000,106,329.00000,100,93,236,18,95,36,1,5,0,3,17,21,,,,,,,,,5
266,"Buckeye Canal At Jackrabbit","2001-10-30 00:00:00","A",303.00000,22,,6,0,86,14,-1,0,0,0,2,10.02000,3,27,0,2,3,539,199,9.20748,0.26900,6.99800,1804,1.80400,,276.00000,119,450.00000,136,121,335,17,93,50,1,4,0,5,20,29,,,,,,,,,
267,"Buckeye Canal At Jackrabbit","2001-10-30 00:00:00","B",303.00000,22,,6,0,85,15,-1,0,0,0,2,9.57000,2,24,0,5,3,167,52,9.04819,0.27300,6.99100,1835,1.83500,,270.00000,117,451.00000,137,123,325,17,91,49,1,4,0,5,20,30,,,,,,,,,
268,"Buckeye Canal At Jackrabbit","2001-10-30 00:00:00","C",303.00000,22,10,6,0,86,14,-1,0,0,0,2,10.20000,3,29,1,27,3,25,10,9.01512,0.27200,6.99700,1843,1.84300,,267.00000,116,447.00000,135,134,328,17,94,50,1,4,0,5,19,29,,,,,,,,,20
269,"Buckeye Canal At Baseline","2001-10-30 00:00:00","A",303.00000,22,,6,0,80,20,-2,0,0,0,3,6.27000,0,5,1,42,23,13,1,8.51624,0.21500,5.76500,1605,1.60500,,300.00000,130,478.00000,145,129,358,16,87,53,1,4,0,5,23,33,,,,,,,,,
270,"Buckeye Canal At Baseline","2001-10-30 00:00:00","B",303.00000,22,,6,0,78,22,-2,0,0,0,2,6.20000,0,4,1,35,30,17,1,8.45133,0.22000,5.74400,1613,1.61300,,301.00000,130,471.00000,143,128,351,16,86,53,1,4,0,5,23,33,,,,,,,,,
271,"Buckeye Canal At Baseline","2001-10-30 00:00:00","C",303.00000,22,7,6,0,78,22,-2,0,0,0,3,6.16000,0,3,1,38,37,15,0,8.53400,0.22300,5.76200,1603,1.60300,,302.00000,131,471.00000,143,133,354,16,88,54,1,4,0,5,23,32,,,,,,,,,30
272,"Gila At Hywy85","2001-10-30 00:00:00","A",303.00000,22,,6,0,76,24,-2,0,,0,1,4.78000,0,10,0,5,14,214,15,7.40709,0.04400,4.26600,1330,1.33000,,438.00000,190,847.00000,256,170,610,16,88,82,1,4,0,8,33,58,,,,,,,,,
273,"Gila At Hywy85","2001-10-30 00:00:00","B",303.00000,22,,6,0,78,22,-2,0,,0,1,5.01000,1,14,0,1,10,848,88,7.42427,0.04200,4.27800,1330,1.33000,,433.00000,187,835.00000,253,184,598,16,89,79,1,4,0,8,32,56,,,,,,,,,
274,"Gila At Hywy85","2001-10-30 00:00:00","C",303.00000,22,,6,0,74,26,-2,0,,0,1,5.76000,1,25,0,5,4,213,48,7.38263,0.03600,4.26300,1331,1.33100,,432.00000,187,829.00000,251,182,633,16,89,80,1,4,0,8,32,56,,,,,,,,,45
275,"Hassayampa","2001-10-30 00:00:00","A",303.00000,22,,5,0,66,34,-2,0,0,0,2,9.34000,0,4,1,39,15,13,1,14.44339,0.05900,8.89500,1417,1.41700,,349.00000,151,511.00000,155,174,353,14,79,57,1,5,0,6,30,39,,,,,,,,,
276,"Hassayampa","2001-10-30 00:00:00","B",303.00000,22,,5,0,69,31,-2,0,0,0,2,9.46000,0,5,1,34,12,17,1,12.40263,0.05900,8.90500,1652,1.65200,,477.00000,206,509.00000,154,173,355,15,81,55,1,7,0,6,39,38,,,,,,,,,
277,"Hassayampa","2001-10-30 00:00:00","C",303.00000,22,1,5,0,68,32,-2,0,0,0,3,9.24000,0,3,1,46,21,10,0,14.35249,0.06300,8.91000,1429,1.42900,,358.00000,155,518.00000,157,174,368,14,78,54,1,5,0,6,31,40,,,,,,,,,48
278,"Gila At Arlington","2001-10-30 00:00:00","A",303.00000,22,,4,0,61,39,-3,0,0,0,2,7.62000,,,1,61,,10,,27.32428,0.01500,9.41700,789,0.78900,,778.00000,337,1141.00000,345,305,877,16,87,109,1,5,0,11,60,79,,,,,,,,,
279,"Gila At Arlington","2001-10-30 00:00:00","B",303.00000,22,,4,0,61,39,-3,0,0,0,2,10.46000,1,10,1,63,5,9,2,29.31623,0.01500,9.41200,735,0.73500,,790.00000,342,1095.00000,331,312,868,15,83,109,1,6,0,12,64,79,,,,,,,,,
280,"Gila At Arlington","2001-10-30 00:00:00","C",303.00000,22,,4,0,58,42,-3,0,0,0,1,12.14000,3,22,1,46,2,17,9,29.03658,0.01000,9.41600,742,0.74200,,785.00000,340,1093.00000,331,310,871,15,84,104,1,6,0,11,62,78,,,,,,,,,59
281,"Gila At Gillespie","2001-10-30 00:00:00","A",303.00000,22,,4,0,59,41,-3,0,0,0,2,8.54000,,,1,56,,11,,23.95568,0.03300,8.88600,851,0.85100,,752.00000,326,1072.00000,325,273,835,15,83,105,1,5,0,11,60,78,,,,,,,,,
282,"Gila At Gillespie","2001-10-30 00:00:00","B",303.00000,22,,4,0,59,41,-3,0,0,0,2,9.23000,0,3,1,55,17,11,1,23.60582,0.02800,8.89500,864,0.86400,,763.00000,330,1092.00000,331,279,878,15,84,101,1,6,0,11,61,78,,,,,,,,,
283,"Gila At Gillespie","2001-10-30 00:00:00","C",303.00000,22,3,4,0,58,42,-3,0,0,0,2,8.16000,,,1,51,,12,,24.08916,0.03000,8.88600,846,0.84600,,769.00000,333,1077.00000,326,289,887,16,85,102,1,6,0,11,61,77,,,,,,,,,67
284,"Gila At 115thAve","2001-12-17 00:00:00","A",351.00000,1,,7,0,100,0,0,0,0,0,1,7.30000,1,9,,,12,,,,2.21400,4.44400,83,,,236.00000,108,23.00000,105,89,249,19,100,41,,4,3,3,15,,,,,,,,,,
285,"Gila At 115thAve","2001-12-17 00:00:00","B",351.00000,1,,7,0,101,-1,0,0,0,0,2,7.50000,1,11,,,9,,,,2.23500,4.38800,29,,,176.00000,80,20.00000,91,95,248,18,98,42,,3,3,4,12,,,,,,,,,,
286,"Gila At 115thAve","2001-12-17 00:00:00","C",351.00000,1,8,7,0,100,0,0,0,0,0,2,7.80000,1,15,,,7,,,,2.26200,4.42200,57,,,245.00000,112,23.00000,105,98,254,19,102,43,,4,3,4,16,,,,,,,,,,5
287,"Buckeye Canal At Jackrabbit","2001-12-17 00:00:00","A",351.00000,1,,6,0,88,12,-1,0,,0,2,7.60000,1,19,,,5,,,,0.99400,5.17300,28,,,196.00000,90,32.00000,145,95,279,19,101,45,,3,2,4,13,,,,,,,,,,
288,"Buckeye Canal At Jackrabbit","2001-12-17 00:00:00","B",351.00000,1,,6,0,88,12,-1,0,,0,2,7.10000,1,13,,,7,,,,1.01500,5.14100,79,,,,0,25.00000,114,99,276,20,104,45,,0,3,4,0,,,,,,,,,,
289,"Buckeye Canal At Jackrabbit","2001-12-17 00:00:00","C",351.00000,1,8,6,0,89,11,-1,0,,0,2,7.20000,1,15,,,7,,,,0.99900,5.12400,77,,,190.00000,87,32.00000,145,91,273,18,96,42,,3,2,4,13,,,,,,,,,,20
290,"Buckeye Canal At Baseline","2001-12-17 00:00:00","A",351.00000,1,,6,0,85,15,-1,0,0,0,2,6.80000,1,10,,,9,,,,0.88500,5.21100,40,,,194.00000,89,22.00000,100,104,288,19,100,46,,3,3,4,13,,,,,,,,,,
291,"Buckeye Canal At Baseline","2001-12-17 00:00:00","B",351.00000,1,,6,0,86,14,-1,0,0,0,2,7.00000,1,13,,,7,,,,0.88700,5.22400,0,,,183.00000,84,0.70000,3,96,279,19,100,45,,3,94,4,12,,,,,,,,,,
292,"Buckeye Canal At Baseline","2001-12-17 00:00:00","C",351.00000,1,8,6,0,85,15,-1,0,0,0,,6.10000,0,0,,,487,,,,0.89400,5.15800,24,,,191.00000,87,44.00000,200,94,287,19,101,43,,3,1,4,12,,,,,,,,,,30
293,"Gila At Hywy85","2001-12-17 00:00:00","A",351.00000,1,,5,0,76,24,-2,0,,0,1,5.40000,1,19,,,6,,,,0.15700,4.18700,108,,,443.00000,202,26.00000,118,183,653,17,90,85,,4,5,8,32,,,,,,,,,,
294,"Gila At Hywy85","2001-12-17 00:00:00","B",351.00000,1,,5,0,76,24,-2,0,,0,2,5.40000,1,19,,,6,,,,0.16100,4.20600,86,,,701.00000,320,23.00000,105,169,646,17,88,82,,6,5,8,51,,,,,,,,,,
295,"Gila At Hywy85","2001-12-17 00:00:00","C",351.00000,1,,5,0,74,26,-2,0,,0,1,5.30000,1,18,,,6,,,,0.15300,4.19800,68,,,451.00000,206,28.00000,127,179,661,17,91,81,,4,4,8,32,,,,,,,,,,45
296,"Hassayampa","2001-12-17 00:00:00","A",351.00000,1,,6,0,82,18,-1,0,,0,2,6.10000,1,13,,,8,,,,0.52300,4.78200,75,,,204.00000,93,23.00000,105,133,310,19,101,47,,3,3,4,13,,,,,,,,,,
297,"Hassayampa","2001-12-17 00:00:00","B",351.00000,1,,6,0,83,17,-1,0,,0,1,6.30000,1,16,,,6,,,,0.51100,4.77700,71,,,194.00000,89,30.00000,136,115,311,19,100,47,,3,2,4,13,,,,,,,,,,
298,"Hassayampa","2001-12-17 00:00:00","C",351.00000,1,4,6,0,83,17,-1,0,,0,2,6.90000,2,23,,,4,,,,0.51400,4.76200,65,,,201.00000,92,26.00000,118,99,311,19,100,47,,3,3,4,13,,,,,,,,,,48
299,"Gila At Arlington","2001-12-17 00:00:00","A",351.00000,1,,5,0,74,26,-2,0,0,0,2,8.50000,2,26,,,3,,,,0.24400,6.06400,50,,,445.00000,203,27.00000,123,165,543,18,94,70,,5,4,6,31,,,,,,,,,,
300,"Gila At Arlington","2001-12-17 00:00:00","B",351.00000,1,,5,0,74,26,-2,0,0,0,2,7.30000,1,14,,,6,,,,0.23500,5.99200,60,,,430.00000,196,23.00000,105,164,547,18,94,71,,5,4,6,30,,,,,,,,,,
301,"Gila At Arlington","2001-12-17 00:00:00","C",351.00000,1,,5,0,74,26,-2,0,0,0,1,7.40000,1,15,,,5,,,,0.24000,6.01400,58,,,450.00000,205,55.00000,250,181,519,17,88,69,,5,2,7,33,,,,,,,,,,59
302,"Gila At Gillespie","2001-12-17 00:00:00","A",351.00000,1,,5,0,74,26,-2,0,,0,2,8.10000,1,16,,,5,,,,0.19600,6.64500,30,,,486.00000,222,25.00000,114,172,583,16,86,71,,5,4,7,37,,,,,,,,,,
303,"Gila At Gillespie","2001-12-17 00:00:00","B",351.00000,1,,5,0,74,26,-2,0,,0,2,8.00000,1,15,,,5,,,,0.19400,6.65500,0,,,489.00000,223,0.90000,4,173,573,17,88,76,,5,123,7,36,,,,,,,,,,
304,"Gila At Gillespie","2001-12-17 00:00:00","C",351.00000,1,4,5,0,74,26,-2,0,,0,2,8.00000,1,15,,,5,,,,0.19200,6.54800,74,,,487.00000,222,32.00000,145,177,590,17,91,77,,5,4,7,35,,,,,,,,,,67
